Date,Time of Day,Placed,Mental State,Eliminations,Assists,Revives,Accuracy,Hits,Head Shots,Distance Traveled,Materials Gathered,Materials Used,Damage Taken,Damage to Players,Damage to Structures
4/10,6:00 PM,27,sober,2,0,0,23%,14,2,271.08,20,20,272,331,621
4/10,6:00 PM,45,sober,1,2,0,30%,19,1,396.73,123,30,247,444,998
4/10,6:00 PM,38,high,3,0,0,30%,32,1,607.80,71,60,176,322,1109
4/10,7:00 PM,30,high,1,3,0,18%,19,1,714.16,244,10,238,330,4726
4/10,7:00 PM,16,high,3,1,1,58%,42,18,1140.00,584,150,365,668,2070
4/10,7:00 PM,30,high,0,1,0,10%,3,1,575.59,78,60,146,117,5482
4/10,7:00 PM,20,high,3,3,0,25%,41,6,1200.00,1379,150,175,634,3036
4/10,7:00 PM,29,high,2,2,0,25%,17,4,292.43,59,50,219,412,1083
4/10,7:00 PM,21,high,4,0,1,39%,50,14,1160.00,416,20,196,989,9494
4/10,8:00 PM,24,high,1,2,0,35%,30,1,559.11,165,70,150,422,1257
4/10,8:00 PM,35,high,1,2,1,21%,19,0,663.13,127,110,388,420,3343
4/10,8:00 PM,27,high,3,0,0,23%,32,3,638.17,162,20,105,492,1928
4/10,8:00 PM,36,high,1,0,0,18%,11,3,197.45,68,0,101,279,896
4/10,8:00 PM,27,high,4,1,0,27%,38,1,992.29,226,20,106,817,1540
4/11,1:00 PM,17,sober,4,0,3,22%,34,11,610.18,270,30,233,950,1779
4/11,2:00 PM,4,sober,5,4,4,20%,35,3,3230.00,715,420,200,894,9494
4/11,2:00 PM,5,sober,3,6,1,17%,32,11,2780.00,384,370,264,787,3589
4/11,2:00 PM,20,sober,1,6,0,23%,19,2,1650.00,62,60,315,611,3506
4/11,2:00 PM,29,sober,3,1,0,27%,27,7,341.70,20,20,290,659,1047
4/11,2:00 PM,28,sober,1,1,0,46%,13,4,346.04,25,20,161,294,855
4/11,3:00 PM,1,sober,7,0,0,25%,63,9,3320.00,541,530,180,1399,17151
4/11,8:00 PM,49,high,2,0,0,25%,27,0,476.91,167,10,128,327,1984
4/11,8:00 PM,66,high,0,1,0,13%,5,1,216.66,87,0,165,91,1232
4/11,8:00 PM,18,high,5,0,0,26%,60,5,1200.00,806,230,677,766,2041
4/11,9:00 PM,55,high,1,1,0,26%,8,0,338.60,98,90,106,154,309
4/11,9:00 PM,39,high,1,1,0,24%,12,4,229.59,102,90,154,439,327
4/13,1:00 PM,26,sober,4,2,1,20%,46,0,562.26,321,30,100,736,2518
4/13,1:00 PM,18,sober,1,0,0,4%,2,0,693.10,261,70,120,60,1643
4/13,2:00 PM,8,sober,6,2,0,28%,59,10,2560.00,732,320,317,1444,7028
4/13,2:00 PM,19,sober,2,2,0,34%,38,8,616.55,95,80,412,768,1421
4/13,2:00 PM,2,sober,8,0,1,17%,34,7,3790.00,3002,1740,321,1166,10594
4/13,3:00 PM,21,sober,0,2,0,6%,6,0,1240.00,328,120,133,219,2733
4/13,3:00 PM,48,sober,2,0,0,38%,5,0,89.51,69,0,134,385,300
4/13,3:00 PM,14,sober,1,2,0,12%,11,4,1700.00,519,60,316,416,8412
4/13,6:00 PM,22,high,1,1,0,17%,22,3,640.68,70,70,200,302,1257
4/13,6:00 PM,22,high,3,2,1,20%,22,4,399.83,50,50,157,646,1386
4/13,7:00 PM,10,high,3,3,0,22%,48,5,1810.00,512,150,567,651,2371
4/13,7:00 PM,13,high,6,0,0,36%,92,22,1500.00,894,160,257,1253,4871
4/13,8:00 PM,1,high,6,3,1,17%,46,7,3830.00,1907,530,193,1308,18026
4/13,8:00 PM,15,high,2,3,1,26%,45,7,771.01,749,150,422,600,2728
4/13,8:00 PM,16,high,4,2,2,23%,28,2,526.50,153,20,142,922,2220
4/13,9:00 PM,2,high,6,2,0,27%,54,5,4050.00,2553,680,400,1383,4945
4/13,9:00 PM,6,high,1,1,0,8%,8,0,2810.00,288,280,352,256,5036
4/14,12:00 PM,31,sober,3,1,0,29%,21,2,570.68,78,50,343,509,1777
4/14,12:00 PM,21,sober,2,2,0,18%,16,3,661.55,136,40,355,376,1724
4/14,1:00 PM,25,sober,1,0,0,4%,1,1,574.95,204,40,272,157,1219
4/14,1:00 PM,11,sober,2,1,0,17%,24,2,1980.00,970,70,274,335,5948
4/14,1:00 PM,46,sober,1,0,0,90%,36,1,168.94,69,20,206,313,350
4/14,1:00 PM,21,sober,3,0,0,35%,26,1,709.09,230,30,194,548,9240
4/14,1:00 PM,32,sober,0,0,0,10%,9,2,411.05,139,30,212,276,2090
4/14,1:00 PM,28,sober,1,1,0,22%,28,10,416.91,46,40,173,560,593
4/14,1:00 PM,25,sober,2,1,0,24%,30,3,970.08,251,90,223,668,2602
4/14,2:00 PM,5,sober,4,5,1,38%,105,33,2330.00,687,50,671,1507,5063
4/14,2:00 PM,4,sober,5,3,1,16%,38,4,3220.00,2215,410,158,1081,8810
4/14,2:00 PM,29,sober,1,2,0,44%,27,13,518.08,79,1,164,592,358
4/14,2:00 PM,48,sober,0,1,0,21%,3,1,17.86,30,0,182,132,264
4/14,2:00 PM,24,sober,2,2,0,21%,49,20,614.77,88,30,209,680,1588
4/14,2:00 PM,26,sober,2,0,0,38%,10,0,418.13,43,30,132,507,999
4/14,3:00 PM,24,sober,2,0,0,43%,27,12,448.19,165,10,319,560,348
4/14,3:00 PM,24,sober,2,1,0,34%,28,5,500.60,164,55,339,442,3687
4/14,4:00 PM,12,high,3,0,0,25%,25,9,1950.00,204,50,352,481,2511
4/14,4:00 PM,6,high,2,3,1,17%,21,0,2130.00,429,180,298,497,5012
4/14,4:00 PM,25,high,2,0,0,24%,8,1,308.27,50,0,154,430,175
4/14,4:00 PM,17,high,1,2,0,16%,9,0,475.88,32,30,19,157,1319
4/14,4:00 PM,23,high,1,1,1,39%,19,0,193.54,56,0,247,311,589
4/14,7:00 PM,15,high,1,3,0,7%,11,2,1450.00,231,150,299,189,2410
4/14,7:00 PM,16,high,1,0,0,11%,4,0,685.75,254,30,298,80,3727
4/15,1:00 PM,17,sober,2,0,0,27%,32,1,1650.00,317,160,270,502,2029
4/15,1:00 PM,13,sober,6,2,0,13%,38,7,1890.00,1560,140,367,1005,9540
4/15,2:00 PM,5,sober,6,3,0,11%,29,3,3350.00,421,230,366,764,11077
4/15,2:00 PM,41,sober,0,1,0,25%,8,3,161.73,75,10,109,250,565
4/15,5:00 PM,25,high,2,2,1,28%,20,5,494.14,49,0,134,467,736
4/15,5:00 PM,20,high,0,3,0,16%,7,2,498.11,78,0,172,315,2081
4/15,5:00 PM,15,high,2,2,1,10%,13,4,792.00,118,110,313,471,3383
4/15,6:00 PM,1,high,4,5,0,16%,35,3,4460.00,941,350,182,997,5787
4/15,6:00 PM,22,high,3,3,1,34%,78,5,361.31,0,0,329,362,990
4/15,10:00 PM,15,sober,3,0,1,36%,83,13,336.46,175,10,223,1014,2434
4/15,11:00 PM,34,sober,2,2,1,53%,61,3,314.10,60,0,106,658,415
4/15,11:00 PM,15,sober,1,1,1,45%,30,0,1170.00,99,80,151,286,553
4/15,11:00 PM,4,sober,5,2,2,42%,52,0,3550.00,850,450,436,724,1377
16-Apr,10:00 PM,24,high,1,1,2,64%,7,2,249.22,108,0,196,468,1590
16-Apr,11:00 PM,17,high,3,2,2,33%,65,20,752.64,62,60,202,1222,2200
17-Apr,12:00 AM,2,high,8,2,0,31%,97,8,3770,1750,400,576,1492,4593
17-Apr,12:00 AM,24,high,4,0,0,20%,12,4,222.54,94,0,96,478,2262
17-Apr,1:00 PM,30,sober,1,2,0,28%,40,4,267,78,30,148,375,1196
17-Apr,2:00 PM,18,sober,3,2,1,26%,25,3,954.43,370,60,354,475,1168
17-Apr,2:00 PM,39,sober,1,0,0,31%,12,1,226.67,75,0,120,338,1105
